participantID,age,gender,language,amE,education,comments,content,qud,utterance,predicate,valence,responseCC,responseMC
389,22,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.49,0.5
358,58,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.19,0.07
353,58,female,English,AmE,graduated high school,""":""none at this time""}",Jackson ran ten miles,ai,think-pos,think,pos,0.46,0.74
334,55,female,English,AmE,graduated high school,""":""None...Thank you.""}",Jackson ran ten miles,ai,think-pos,think,pos,0.82,0.84
336,52,female,English,AmE,hold a higher degree,""":""None""}",Jackson ran ten miles,ai,know-pos,know,pos,0.95,0.97
380,42,preferNoToSay,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.54,0.71
398,42,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.32,0.05
370,60,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.95,0.95
364,38,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,0.97
376,28,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,1
327,24,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.47,0
383,34,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.84,0.95
381,23,male,English,AmE,some college,""":""none""}",Jackson ran ten miles,ai,know-neg,know,neg,0.47,0.42
361,34,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.49,0.49
363,25,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,0.96
331,23,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.8,0.16
352,53,female,English,AmE,graduated college,""":""N/a""}",Jackson ran ten miles,ai,know-pos,know,pos,0.77,0.84
330,41,male,English,AmE,graduated college,""":""All good.  Cole isn't the definitive knowledge holder, but it's slightly more likely that he doubts Jackson.""}",Jackson ran ten miles,ai,know-neg,know,neg,0.34,0.34
325,53,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.51,0.5
374,29,male,English,AmE,graduated high school,""":""thank you""}",Jackson ran ten miles,ai,know-neg,know,neg,0.49,0.41
386,35,male,English,AmE,some college,""":""thank u for the survey""}",Jackson ran ten miles,ai,know-pos,know,pos,0.64,1
403,65,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.5,0.5
326,56,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.93,0.98
384,26,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.68,0.82
385,33,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.82,0.83
400,38,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.5,0.5
329,66,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.71,0.7
332,39,male,English,AmE,hold a higher degree,""":""Just that he either did or did not run 10 miles, so I should have probably chosen 50% for that first question as opposed to Cole's belief about his behavior. ""}",Jackson ran ten miles,ai,know-pos,know,pos,0.84,1
328,32,preferNoToSay,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.5,0.51
346,64,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.82,0.9
350,37,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.06,0.03
366,53,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.16,0
343,50,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.25,0.07
387,42,male,English,AmE,hold a higher degree,""":""Thank you!""}",Jackson ran ten miles,ai,know-pos,know,pos,0.95,0.97
338,49,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.64,0.67
379,31,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.49,0.47
402,49,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.61,0.78
351,37,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,1
372,44,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.74,1
377,40,female,English,AmE,graduated college,""":""thank you and good luck""}",Jackson ran ten miles,ai,think-pos,think,pos,0.7,0.92
342,43,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0,0.71
365,34,female,English,AmE,hold a higher degree,""":""none""}",Jackson ran ten miles,ai,think-pos,think,pos,0.53,0.49
395,28,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.51,0.38
335,37,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.53,0
341,65,female,English,AmE,some college,""":""None\n""}",Jackson ran ten miles,ai,know-pos,know,pos,0.87,0.81
382,53,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,1
337,21,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.68,1
349,44,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.79,0.77
401,27,female,English,AmE,preferNoToSay,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.87,0
373,44,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,1,0
360,28,female,English,AmE,hold a higher degree,""":""N/A""}",Jackson ran ten miles,ai,think-pos,think,pos,0.59,0.85
354,30,female,English,AmE,graduated high school,""":""The study went well. Everything was clear and easy to understand.""}",Jackson ran ten miles,ai,think-neg,think,neg,0.24,0
393,57,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.63,0.2
375,29,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.22,0.16
344,38,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.4,0.33
362,38,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.9,0.98
391,41,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.98,1
396,32,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.9,0.93
340,24,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.8,0.96
399,57,male,English,AmE,some college,""":""Everything was fine.""}",Jackson ran ten miles,ai,know-pos,know,pos,0.84,1
378,68,female,English,AmE,some college,""":""n/a""}",Jackson ran ten miles,ai,think-pos,think,pos,0.89,1
394,33,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.3,0.46
355,71,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.83,0.91
392,35,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.88,1
390,25,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,1,0.92
348,58,female,English,AmE,graduated college,""":""N/A""}",Jackson ran ten miles,ai,know-neg,know,neg,0.83,0.93
339,61,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.52,0.55
367,28,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.3,0.04
347,52,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,1,0
357,46,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.91,1
397,66,male,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.11,0
345,64,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,1,1
359,46,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,1,0.52
369,44,female,English,AmE,some college," at this time""}",Jackson ran ten miles,ai,think-pos,think,pos,0.86,0.83
404,31,male,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.86,0.14
324,62,female,English,AmE,graduated college,""":""Thank you""}",Jackson ran ten miles,ai,think-pos,think,pos,0.9,1
388,43,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,know-pos,know,pos,0.98,1
368,27,female,English,AmE,some college,""":""this study was ok.""}",Jackson ran ten miles,ai,know-pos,know,pos,0.31,0.42
333,36,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.51,0.5
371,40,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,think-pos,think,pos,0.77,0.79
405,36,female,English,AmE,some college,""":""""}",Jackson ran ten miles,ai,think-neg,think,neg,0.2,0
356,42,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,ai,know-neg,know,neg,0.42,0.24
60,54,non-binary,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.56,1
132,21,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.24,0.22
199,43,female,English,AmE,some college,""":""great study""}",Charley speaks Spanish,nai,think-neg,think,neg,0.56,0.19
290,37,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.87,1
169,43,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.5,0.73
78,25,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.97,0.98
215,47,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.48,0.21
258,23,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.82,0.08
316,45,male,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.67,0.99
284,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.83,0.91
79,49,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.92,0.19
83,58,male,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.77,1
296,71,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.83,0.84
100,30,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,1,1
3,26,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
47,24,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.8,1
106,33,female,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.83,0.17
70,39,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.29,0.04
283,52,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,1
261,54,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,1,1
109,41,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.18,0.02
105,48,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.88,1
172,66,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,know-neg,know,neg,0.44,0.45
289,55,male,English,AmE,graduated high school,""":""good one""}",Charley speaks Spanish,nai,think-neg,think,neg,0.82,0.13
6,63,female,English,AmE,graduated college,""":""Not sure the purpose of what was presented.  It felt that it was solely based on making assumptions with very little facts or context.\n""}",Charley speaks Spanish,nai,think-pos,think,pos,0.55,0.56
154,25,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.92,0.98
119,61,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.53,0.67
201,54,female,English,AmE,graduated high school,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.59,0.8
104,64,female,English,AmE,graduated college,""":""It would be interesting to know why this survey is done.""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.17
321,66,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-pos,know,pos,0.95,0.75
216,34,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.08,0.1
175,35,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.23,0
189,43,female,English,AmE,some college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.48,0
271,31,female,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.68,0.94
202,45,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.77,0.89
278,34,female,English,AmE,hold a higher degree,"""}",Charley speaks Spanish,nai,think-pos,think,pos,0.66,1
90,23,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.22,0.1
238,39,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.57,0.97
49,62,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.8,1
123,33,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.39,0.28
8,32,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.17
270,53,male,English,AmE,graduated college,""":""Thank you!""}",Charley speaks Spanish,ai,know-pos,know,pos,0.81,1
295,41,preferNoToSay,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,0.89
254,53,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0,0.24
262,27,male,English,AmE,graduated college,""":""Everything worked well.""}",Charley speaks Spanish,nai,know-pos,know,pos,1,1
237,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.14,0.06
311,38,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
112,61,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.96,1
297,23,female,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,0.88,0.23
127,50,female,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.22,0.18
213,37,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.54,0.44
231,39,male,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.81,0.84
25,35,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.28,0.04
257,35,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.19,0.18
141,52,female,English,AmE,graduated college,"other than what I was given to go on, it seems likely that Cole thinks Charley speaks Spanish, and still likely that he does.""}",Charley speaks Spanish,nai,think-pos,think,pos,0.72,1
82,54,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.5,0.5
250,22,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.6,0.83
168,32,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.68,0.84
86,28,male,English,AmE,some college,""":""None""}",Charley speaks Spanish,ai,think-pos,think,pos,0.81,1
217,25,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.84,1
66,34,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.5,0.5
62,62,male,English,AmE,some college,""":""Weird but I guess you know what you're going for.  I sure don't.""}",Charley speaks Spanish,nai,know-pos,know,pos,0.75,0.75
121,60,male,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,know-neg,know,neg,0.46,0.62
259,30,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.82,1
41,51,male,English,AmE,some college,""":""""}",Charley speaks Spanish,ai,think-pos,think,pos,0.58,0.54
74,30,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.05
155,30,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,nai,know-pos,know,pos,0.78,1
15,56,female,English,AmE,hold a higher degree,""":""weird!""}",Jackson ran ten miles,nai,think-pos,think,pos,0.5,0.5
2,39,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.5,0.3
129,41,male,English,AmE,graduated high school,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.86,0.96
234,62,male,English,AmE,graduated college,""":""thank you ""}",Jackson ran ten miles,nai,think-pos,think,pos,0.5,0.9
138,49,female,English,AmE,some college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0
51,45,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,know-pos,know,pos,0.87,1
137,57,female,English,AmE,graduated college,""":""""}",Jackson ran ten miles,nai,think-neg,think,neg,0.38,0.22
184,65,female,English,AmE,hold a higher degree,""":""""}",Charley speaks Spanish,nai,think-neg,think,neg,0.41,0.2
230,42,female,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,think-pos,think,pos,0.5,1
313,55,preferNoToSay,English,AmE,graduated college,""":""""}",Charley speaks Spanish,ai,think-neg,think,neg,0.12,0
75,60,female,English,AmE,hold a higher degree,""":""This is an interesting question.""}",Jackson ran ten miles,nai,think-pos,think,pos,0.79,0.85
38,31,male,English,AmE,hold a higher degree,""":""""}",Jackson ran ten miles,nai,think-pos,think,pos,0.84,0.82
263,68,male,English,AmE,graduated college,""":""""}",Charley speaks Spanish,nai,know-neg,know,neg,1,0.01
